match_id,date,team_a,team_b,group,rank_diff,elo_diff,rating_a_before,rating_b_before,avg_player_value_diff,opponent_strength_diff_last5,weighted_goals_for_diff_last5,weighted_goals_against_diff_last5,team_b_matches_played_before,team_a_matches_played_before,market_value_rel_mean_diff,rating_change_diff_last5,defender_share_diff,goalkeeper_share_diff,team_b_days_since_last_match,team_a_days_since_last_match,tournament_goal_diff_diff,tournament_points_diff,team_a_tournament_matches_played,team_b_tournament_matches_played
1,2026-06-11 19:00:00+00:00,Mexico,South Africa,Group A,-62,357.0,1875.0,1518.0,4.98,181.60000000000014,1.1758929976278778,-0.7431397661572412,324,407,0.2992163381619567,10.399999999999999,-0.17153987352850097,-0.00852829900770588,5,7,0,0,0,0
2,2026-06-12 02:00:00+00:00,South Korea,Czechia,Group A,-2,18.0,1758.0,1740.0,-1.25,-15.399999999999864,-1.5389529996521985,-0.16084689880901093,249,329,-0.4822930824537559,-6.8,-0.06692762085001228,-0.13142114638835906,8,9,0,0,0,0
3,2026-06-12 19:00:00+00:00,Canada,Bosnia and Herzegovina,Group B,-40,193.0,1788.0,1595.0,6.95,-109.59999999999991,0.3645457386397476,-0.11669604509062603,211,226,2.023120803164963,-10.6,0.33489288352622504,0.02979561684314208,6,7,0,0,0,0
4,2026-06-13 01:00:00+00:00,United States,Paraguay,Group D,16,-107.0,1726.0,1833.0,7.680000000000001,215.39999999999986,0.8669948485841197,1.0421806816469705,255,370,1.9862871809900107,0.39999999999999997,0.030985240009278603,-0.028035703230878353,8,7,0,0,0,0
8,2026-06-13 19:00:00+00:00,Qatar,Switzerland,Group B,80,-470.0,1421.0,1891.0,-11.49,-273.4000000000001,-1.959281394852975,-0.015898716813538716,250,360,-2.7023146066280317,-10.8,-0.04094746181077115,-0.05802720460993842,7,7,0,0,0,0
7,2026-06-13 22:00:00+00:00,Brazil,Morocco,Group C,-19,164.0,1991.0,1827.0,26.59,147.79999999999995,0.5197376814693406,0.6655509705052766,263,306,6.06254136835138,-3.2,-0.10609637612082776,0.020124443555028692,6,7,0,0,0,0
5,2026-06-14 01:00:00+00:00,Haiti,Scotland,Group C,46,-234.0,1548.0,1782.0,-5.66,-141.0,-1.018404916392626,-0.1391296433101994,207,227,-1.3819429356750557,-1.0,-0.15673459235551906,0.0043602717639433484,8,9,0,0,0,0
6,2026-06-14 04:00:00+00:00,Australia,Turkey,Group D,16,-134.0,1777.0,1911.0,1.98,-9.600000000000136,-0.9225073712150711,0.5214566846570272,259,257,0.4677415280142686,-10.200000000000001,0.43788187372708753,0.04752206381534283,8,8,0,0,0,0
10,2026-06-14 17:00:00+00:00,Germany,Curaçao,Group E,-81,498.0,1932.0,1434.0,37.6,170.0,3.0822281421856386,-1.0732789701494099,123,300,8.892091129109678,11.4,-0.22432376761207334,0.009891541007086219,8,8,0,0,0,0
11,2026-06-14 20:00:00+00:00,Netherlands,Japan,Group F,-5,38.0,1944.0,1906.0,20.65,11.799999999999955,-0.11075491133182425,0.6472249500624135,341,277,4.515074500927156,-11.4,0.14357356052213177,0.000546906598631533,14,11,0,0,0,0
9,2026-06-14 23:00:00+00:00,Ivory Coast,Ecuador,Group E,38,-243.0,1695.0,1938.0,11.27,72.59999999999991,0.8476802725835706,0.17251516836426073,266,270,2.3514402502058944,11.799999999999999,-0.1968100270883033,0.008866960691568362,7,10,0,0,0,0
